electricity_pricing,electricity_pricing_predicted_1,electricity_pricing_predicted_2,electricity_pricing_predicted_3
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.53526
0.04582,0.04582,0.53526,0.53526
0.04582,0.53526,0.53526,0.53526
0.53526,0.53526,0.53526,0.04582
0.53526,0.53526,0.04582,0.04582
0.53526,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.53526
0.04582,0.04582,0.53526,0.53526
0.04582,0.53526,0.53526,0.53526
0.53526,0.53526,0.53526,0.53526
0.53526,0.53526,0.53526,0.04582
0.53526,0.53526,0.04582,0.04582
0.53526,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
0.04582,0.04582,0.04582,0.04582
