electric_vehicle_charger_state,charger,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time, electric_vehicle_estimated_soc_arrival
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,79
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,79
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,79
1,charger_15_1,14,80,,
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,79
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,79
1,charger_15_1,16,80,,
1,charger_15_1,15,80,,
1,charger_15_1,14,80,,
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
2,charger_15_1,,,0,80
1,charger_15_1,21,80,,
1,charger_15_1,20,80,,
1,charger_15_1,19,80,,
1,charger_15_1,18,80,,
1,charger_15_1,17,80,,
1,charger_15_1,16,80,,
1,charger_15_1,15,80,,
1,charger_15_1,14,80,,
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
2,charger_15_1,,,0,80
1,charger_15_1,19,80,,
1,charger_15_1,18,80,,
1,charger_15_1,17,80,,
1,charger_15_1,16,80,,
1,charger_15_1,15,80,,
1,charger_15_1,14,80,,
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,79
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,78
1,charger_15_1,14,70,,
1,charger_15_1,13,70,,
1,charger_15_1,12,70,,
1,charger_15_1,11,70,,
1,charger_15_1,10,70,,
1,charger_15_1,9,70,,
1,charger_15_1,8,70,,
1,charger_15_1,7,70,,
1,charger_15_1,6,70,,
1,charger_15_1,5,70,,
1,charger_15_1,4,70,,
1,charger_15_1,3,70,,
1,charger_15_1,2,70,,
1,charger_15_1,1,70,,
1,charger_15_1,0,70,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,69
1,charger_15_1,14,69,,
1,charger_15_1,13,69,,
1,charger_15_1,12,69,,
1,charger_15_1,11,69,,
1,charger_15_1,10,69,,
1,charger_15_1,9,69,,
1,charger_15_1,8,69,,
1,charger_15_1,7,69,,
1,charger_15_1,6,69,,
1,charger_15_1,5,69,,
1,charger_15_1,4,69,,
1,charger_15_1,3,69,,
1,charger_15_1,2,69,,
1,charger_15_1,1,69,,
1,charger_15_1,0,69,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,68
1,charger_15_1,13,84,,
1,charger_15_1,12,84,,
1,charger_15_1,11,84,,
1,charger_15_1,10,84,,
1,charger_15_1,9,84,,
1,charger_15_1,8,84,,
1,charger_15_1,7,84,,
1,charger_15_1,6,84,,
1,charger_15_1,5,84,,
1,charger_15_1,4,84,,
1,charger_15_1,3,84,,
1,charger_15_1,2,84,,
1,charger_15_1,1,84,,
1,charger_15_1,0,84,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,83
1,charger_15_1,15,84,,
1,charger_15_1,14,84,,
1,charger_15_1,13,84,,
1,charger_15_1,12,84,,
1,charger_15_1,11,84,,
1,charger_15_1,10,84,,
1,charger_15_1,9,84,,
1,charger_15_1,8,84,,
1,charger_15_1,7,84,,
1,charger_15_1,6,84,,
1,charger_15_1,5,84,,
1,charger_15_1,4,84,,
1,charger_15_1,3,84,,
1,charger_15_1,2,84,,
1,charger_15_1,1,84,,
1,charger_15_1,0,84,,
3,,,,,
2,charger_15_1,,,0,84
1,charger_15_1,21,84,,
1,charger_15_1,20,84,,
1,charger_15_1,19,84,,
1,charger_15_1,18,84,,
1,charger_15_1,17,84,,
1,charger_15_1,16,84,,
1,charger_15_1,15,84,,
1,charger_15_1,14,84,,
1,charger_15_1,13,84,,
1,charger_15_1,12,84,,
1,charger_15_1,11,84,,
1,charger_15_1,10,84,,
1,charger_15_1,9,84,,
1,charger_15_1,8,84,,
1,charger_15_1,7,84,,
1,charger_15_1,6,84,,
1,charger_15_1,5,84,,
1,charger_15_1,4,84,,
1,charger_15_1,3,84,,
1,charger_15_1,2,84,,
1,charger_15_1,1,84,,
1,charger_15_1,0,84,,
3,,,,,
2,charger_15_1,,,0,84
1,charger_15_1,19,89,,
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,89
1,charger_15_1,20,89,,
1,charger_15_1,19,89,,
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,89
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,88
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
2,charger_15_1,,,0,89
1,charger_15_1,21,80,,
1,charger_15_1,20,80,,
1,charger_15_1,19,80,,
1,charger_15_1,18,80,,
1,charger_15_1,17,80,,
1,charger_15_1,16,80,,
1,charger_15_1,15,80,,
1,charger_15_1,14,80,,
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
2,charger_15_1,,,0,80
1,charger_15_1,20,80,,
1,charger_15_1,19,80,,
1,charger_15_1,18,80,,
1,charger_15_1,17,80,,
1,charger_15_1,16,80,,
1,charger_15_1,15,80,,
1,charger_15_1,14,80,,
1,charger_15_1,13,80,,
1,charger_15_1,12,80,,
1,charger_15_1,11,80,,
1,charger_15_1,10,80,,
1,charger_15_1,9,80,,
1,charger_15_1,8,80,,
1,charger_15_1,7,80,,
1,charger_15_1,6,80,,
1,charger_15_1,5,80,,
1,charger_15_1,4,80,,
1,charger_15_1,3,80,,
1,charger_15_1,2,80,,
1,charger_15_1,1,80,,
1,charger_15_1,0,80,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,76
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,89
1,charger_15_1,21,89,,
1,charger_15_1,20,89,,
1,charger_15_1,19,89,,
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
2,charger_15_1,,,0,89
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
2,charger_15_1,,,0,89
1,charger_15_1,21,89,,
1,charger_15_1,20,89,,
1,charger_15_1,19,89,,
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
2,charger_15_1,,,0,89
1,charger_15_1,21,89,,
1,charger_15_1,20,89,,
1,charger_15_1,19,89,,
1,charger_15_1,18,89,,
1,charger_15_1,17,89,,
1,charger_15_1,16,89,,
1,charger_15_1,15,89,,
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
2,charger_15_1,,,0,85
1,charger_15_1,14,89,,
1,charger_15_1,13,89,,
1,charger_15_1,12,89,,
1,charger_15_1,11,89,,
1,charger_15_1,10,89,,
1,charger_15_1,9,89,,
1,charger_15_1,8,89,,
1,charger_15_1,7,89,,
1,charger_15_1,6,89,,
1,charger_15_1,5,89,,
1,charger_15_1,4,89,,
1,charger_15_1,3,89,,
1,charger_15_1,2,89,,
1,charger_15_1,1,89,,
1,charger_15_1,0,89,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
3,,,,,
