building_name,month,rmse,mape
resstock-amy2018-2021-release-1-179247,3,0.65897566,2.914634
resstock-amy2018-2021-release-1-179247,2,0.6759377,3.0787287
resstock-amy2018-2021-release-1-179247,1,0.56085885,2.4236917
resstock-amy2018-2021-release-1-179247,6,0.84545636,3.220973
resstock-amy2018-2021-release-1-199613,9,1.620799,6.666858
resstock-amy2018-2021-release-1-199613,12,0.47416124,1.9152687
resstock-amy2018-2021-release-1-199613,11,0.5257998,2.098791
resstock-amy2018-2021-release-1-199613,10,0.83080167,3.476401
resstock-amy2018-2021-release-1-199613,8,1.5432131,5.8029766
resstock-amy2018-2021-release-1-199613,7,1.0581578,3.7651868
resstock-amy2018-2021-release-1-199613,5,0.7957237,3.2716765
resstock-amy2018-2021-release-1-199613,4,0.36247078,1.444693
resstock-amy2018-2021-release-1-199613,3,0.53902954,2.1072237
resstock-amy2018-2021-release-1-199613,2,0.51195735,2.083095
resstock-amy2018-2021-release-1-199613,1,0.3735276,1.4743811
resstock-amy2018-2021-release-1-199613,6,0.8024333,3.243587
resstock-amy2018-2021-release-1-20199,12,0.680675,2.4366865
resstock-amy2018-2021-release-1-20199,11,0.5367966,1.8526049
resstock-amy2018-2021-release-1-20199,10,0.5779301,2.1359415
resstock-amy2018-2021-release-1-20199,9,0.590186,2.1839988
resstock-amy2018-2021-release-1-20199,6,0.4647088,1.542596
resstock-amy2018-2021-release-1-20199,7,0.29582015,1.0376339
resstock-amy2018-2021-release-1-20199,5,0.85771686,3.0413327
resstock-amy2018-2021-release-1-20199,4,0.58046395,2.2404315
resstock-amy2018-2021-release-1-20199,3,0.4792327,1.7593136
resstock-amy2018-2021-release-1-20199,8,0.4111228,1.4609188
resstock-amy2018-2021-release-1-20199,2,0.7084809,2.652115
resstock-amy2018-2021-release-1-20199,1,0.6601309,2.371758
resstock-amy2018-2021-release-1-216895,5,0.55406415,2.3396668
resstock-amy2018-2021-release-1-216895,11,0.69579417,2.6289089
resstock-amy2018-2021-release-1-216895,1,0.5552985,2.1427205
resstock-amy2018-2021-release-1-216895,2,0.58555675,2.2750616
resstock-amy2018-2021-release-1-216895,3,0.61187834,2.3793993
resstock-amy2018-2021-release-1-216895,4,0.5500023,2.080988
resstock-amy2018-2021-release-1-216895,6,0.46741366,1.8782786
resstock-amy2018-2021-release-1-216895,7,0.4526288,1.8857641
resstock-amy2018-2021-release-1-216895,8,0.42029896,1.8060197
resstock-amy2018-2021-release-1-216895,9,0.5730436,2.278418
resstock-amy2018-2021-release-1-216895,10,0.7184801,2.4783933
resstock-amy2018-2021-release-1-216895,12,0.5565978,2.0488527
resstock-amy2018-2021-release-1-223581,8,0.5974591,2.1499493
resstock-amy2018-2021-release-1-223581,5,0.96442646,3.4387681
resstock-amy2018-2021-release-1-223581,6,1.0124711,3.6978366
resstock-amy2018-2021-release-1-223581,7,0.55004823,1.9856914
resstock-amy2018-2021-release-1-223581,9,0.63268864,2.273387
resstock-amy2018-2021-release-1-223581,3,0.6465024,2.5148556
resstock-amy2018-2021-release-1-223581,11,0.65985435,2.2915964
resstock-amy2018-2021-release-1-223581,12,0.8602427,3.2556741
resstock-amy2018-2021-release-1-223581,2,0.7360317,2.847901
resstock-amy2018-2021-release-1-223581,1,0.5738385,2.1425571
resstock-amy2018-2021-release-1-223581,10,0.5564154,2.0258048
resstock-amy2018-2021-release-1-223581,4,0.6067257,2.289185
resstock-amy2018-2021-release-1-230653,1,0.79921657,3.8557143
resstock-amy2018-2021-release-1-230653,2,0.7912171,3.9629228
resstock-amy2018-2021-release-1-230653,3,0.844744,4.1386585
resstock-amy2018-2021-release-1-230653,4,1.1495556,5.9855294
resstock-amy2018-2021-release-1-230653,5,1.5268888,5.8622723
resstock-amy2018-2021-release-1-230653,6,1.354079,5.833694
resstock-amy2018-2021-release-1-230653,7,0.8369557,2.7508411
resstock-amy2018-2021-release-1-230653,8,0.6389056,2.103371
resstock-amy2018-2021-release-1-230653,9,1.3230631,5.103085
resstock-amy2018-2021-release-1-230653,10,0.94229704,4.493234
resstock-amy2018-2021-release-1-230653,11,0.98560923,4.625622
resstock-amy2018-2021-release-1-230653,12,0.9035449,4.809419
resstock-amy2018-2021-release-1-23587,10,0.56452316,2.191924
resstock-amy2018-2021-release-1-23587,7,0.9291345,4.618152
resstock-amy2018-2021-release-1-23587,6,0.7375999,3.3434992
resstock-amy2018-2021-release-1-23587,5,0.88520396,3.46267
resstock-amy2018-2021-release-1-23587,4,0.5846711,2.8733866
resstock-amy2018-2021-release-1-23587,3,0.9020518,4.678275
resstock-amy2018-2021-release-1-23587,2,0.8802757,4.4049916
resstock-amy2018-2021-release-1-23587,1,0.7717509,3.5283837
resstock-amy2018-2021-release-1-23587,8,0.9882282,5.010444
resstock-amy2018-2021-release-1-23587,9,0.70327395,3.3957262
resstock-amy2018-2021-release-1-23587,12,0.7882702,3.302928
resstock-amy2018-2021-release-1-23587,11,0.77352214,3.2600505
resstock-amy2018-2021-release-1-245723,9,1.0164529,3.741885
resstock-amy2018-2021-release-1-245723,10,0.6757426,2.6871123
resstock-amy2018-2021-release-1-245723,5,1.0491817,4.324156
resstock-amy2018-2021-release-1-245723,8,0.87480783,2.7850635
resstock-amy2018-2021-release-1-245723,11,0.8090889,3.3620944
resstock-amy2018-2021-release-1-245723,7,0.6862514,2.1648855
resstock-amy2018-2021-release-1-245723,12,0.79450655,3.3075023
resstock-amy2018-2021-release-1-245723,4,0.63137615,2.3776913
resstock-amy2018-2021-release-1-245723,3,0.649722,2.4483526
resstock-amy2018-2021-release-1-245723,2,0.7274434,2.6448576
resstock-amy2018-2021-release-1-245723,1,0.5856887,2.1643727
resstock-amy2018-2021-release-1-245723,6,0.85793096,2.9229646
resstock-amy2018-2021-release-1-247942,12,0.73298615,3.2767427
resstock-amy2018-2021-release-1-247942,11,0.7998028,3.4643698
resstock-amy2018-2021-release-1-247942,10,0.90681523,4.040323
resstock-amy2018-2021-release-1-247942,8,0.80864733,2.7827466
resstock-amy2018-2021-release-1-247942,7,0.63064975,2.246765
resstock-amy2018-2021-release-1-247942,9,0.76137084,3.263481
resstock-amy2018-2021-release-1-247942,5,1.0306703,4.6566854
resstock-amy2018-2021-release-1-247942,4,1.0042604,4.270652
resstock-amy2018-2021-release-1-247942,3,0.96728915,3.2503803
resstock-amy2018-2021-release-1-247942,2,0.5901396,2.2543652
resstock-amy2018-2021-release-1-247942,1,0.6900237,2.8093126
resstock-amy2018-2021-release-1-247942,6,0.875008,3.117927
resstock-amy2018-2021-release-1-283620,10,1.0385337,4.463258
resstock-amy2018-2021-release-1-283620,1,0.7987885,3.3508608
resstock-amy2018-2021-release-1-283620,2,0.7007968,2.6697586
resstock-amy2018-2021-release-1-283620,3,0.6977897,2.855187
resstock-amy2018-2021-release-1-283620,5,0.95501715,3.8361526
resstock-amy2018-2021-release-1-283620,6,0.5978141,2.0987196
resstock-amy2018-2021-release-1-283620,7,0.66027516,1.9428521
resstock-amy2018-2021-release-1-283620,8,0.62705034,2.0194962
resstock-amy2018-2021-release-1-283620,9,0.8506303,3.2312005
resstock-amy2018-2021-release-1-283620,11,1.1074289,4.8805194
resstock-amy2018-2021-release-1-283620,4,0.7877994,3.1965277
resstock-amy2018-2021-release-1-283620,12,1.2427385,5.8567467
resstock-amy2018-2021-release-1-288697,12,0.69397295,2.746837
resstock-amy2018-2021-release-1-288697,11,0.63000727,2.5280683
resstock-amy2018-2021-release-1-288697,10,0.44029152,1.6490806
resstock-amy2018-2021-release-1-288697,9,0.9787603,3.792784
resstock-amy2018-2021-release-1-288697,8,1.0973686,3.6786673
resstock-amy2018-2021-release-1-288697,7,0.46917665,1.7760035
resstock-amy2018-2021-release-1-288697,6,0.82052547,3.18781
resstock-amy2018-2021-release-1-288697,4,0.55454427,2.0742855
resstock-amy2018-2021-release-1-288697,3,0.57343066,2.2417634
resstock-amy2018-2021-release-1-288697,2,0.9888015,3.4597254
resstock-amy2018-2021-release-1-288697,1,0.64001894,2.4561582
resstock-amy2018-2021-release-1-288697,5,0.76102835,2.6533504
resstock-amy2018-2021-release-1-319918,11,0.9032341,4.0030637
resstock-amy2018-2021-release-1-319918,12,0.780632,3.8362267
resstock-amy2018-2021-release-1-319918,2,0.6941198,3.2430716
resstock-amy2018-2021-release-1-319918,3,0.6342636,3.0328493
resstock-amy2018-2021-release-1-319918,4,0.50105417,2.0392256
resstock-amy2018-2021-release-1-319918,5,0.66622704,2.9801896
resstock-amy2018-2021-release-1-319918,6,0.60699385,2.5800831
resstock-amy2018-2021-release-1-319918,7,0.60192204,2.7744112
resstock-amy2018-2021-release-1-319918,8,0.7301804,3.1466882
resstock-amy2018-2021-release-1-319918,9,1.432776,7.2441673
resstock-amy2018-2021-release-1-319918,10,0.93888444,4.0556235
resstock-amy2018-2021-release-1-319918,1,0.5955485,2.7755911
resstock-amy2018-2021-release-1-343568,2,1.0814338,4.4076295
resstock-amy2018-2021-release-1-343568,3,1.3472481,5.6147842
resstock-amy2018-2021-release-1-343568,4,0.90196127,3.654735
resstock-amy2018-2021-release-1-343568,1,0.8473256,3.5509446
resstock-amy2018-2021-release-1-343568,6,0.92472225,3.2173119
resstock-amy2018-2021-release-1-343568,5,1.2025367,4.348593
resstock-amy2018-2021-release-1-343568,8,0.88595706,2.7834067
resstock-amy2018-2021-release-1-343568,9,1.1644223,3.8935947
resstock-amy2018-2021-release-1-343568,10,0.6727938,2.6266508
resstock-amy2018-2021-release-1-343568,11,0.79344016,3.5521836
resstock-amy2018-2021-release-1-343568,12,1.074188,4.3918953
resstock-amy2018-2021-release-1-343568,7,0.83410466,2.6489072
resstock-amy2018-2021-release-1-355180,4,0.8395081,3.4451137
resstock-amy2018-2021-release-1-355180,5,1.2112164,4.500177
resstock-amy2018-2021-release-1-355180,6,1.0908492,4.302563
resstock-amy2018-2021-release-1-355180,7,0.6193417,2.2350953
resstock-amy2018-2021-release-1-355180,12,0.7081953,2.9655046
resstock-amy2018-2021-release-1-355180,9,1.1589063,4.4628963
resstock-amy2018-2021-release-1-355180,10,0.7783379,3.1479394
resstock-amy2018-2021-release-1-355180,11,0.7373755,2.9764843
resstock-amy2018-2021-release-1-355180,8,0.53408337,1.8093959
resstock-amy2018-2021-release-1-355180,2,0.7545704,3.1867397
resstock-amy2018-2021-release-1-355180,3,0.8092132,3.3688078
resstock-amy2018-2021-release-1-355180,1,0.6826025,2.8073149
resstock-amy2018-2021-release-1-373117,12,0.6725638,2.1636915
resstock-amy2018-2021-release-1-373117,11,0.67508066,2.116044
resstock-amy2018-2021-release-1-373117,10,0.75335836,2.5893865
resstock-amy2018-2021-release-1-373117,9,0.47888452,1.687319
resstock-amy2018-2021-release-1-373117,8,0.40815818,1.4364182
resstock-amy2018-2021-release-1-373117,6,0.5937725,2.105694
resstock-amy2018-2021-release-1-373117,5,0.700984,2.3862674
resstock-amy2018-2021-release-1-373117,4,0.60895556,2.04466
resstock-amy2018-2021-release-1-373117,3,0.675435,2.3164175
resstock-amy2018-2021-release-1-373117,2,0.81845087,2.8168075
resstock-amy2018-2021-release-1-373117,1,0.7395967,2.4545784
resstock-amy2018-2021-release-1-373117,7,0.29155204,1.0080584
resstock-amy2018-2021-release-1-376570,12,0.8266018,3.2428057
resstock-amy2018-2021-release-1-376570,11,0.82213926,3.4713364
resstock-amy2018-2021-release-1-376570,10,0.748632,3.0097892
resstock-amy2018-2021-release-1-376570,8,0.57475346,2.0713995
resstock-amy2018-2021-release-1-376570,9,0.7954561,3.0443943
resstock-amy2018-2021-release-1-376570,6,0.5429425,2.1202867
resstock-amy2018-2021-release-1-376570,5,0.8115746,3.082084
resstock-amy2018-2021-release-1-376570,4,0.55160916,2.1302395
resstock-amy2018-2021-release-1-376570,3,1.0928942,4.4638176
resstock-amy2018-2021-release-1-376570,2,0.68264174,2.7014263
resstock-amy2018-2021-release-1-376570,1,0.5847054,2.1454866
resstock-amy2018-2021-release-1-376570,7,0.47457567,1.7613307
resstock-amy2018-2021-release-1-387179,3,0.52780724,2.1108418
resstock-amy2018-2021-release-1-387179,11,0.71657354,3.0339134
resstock-amy2018-2021-release-1-387179,10,0.69769835,2.8091161
resstock-amy2018-2021-release-1-387179,9,0.8957212,3.182872
resstock-amy2018-2021-release-1-387179,8,0.7703631,2.7077427
resstock-amy2018-2021-release-1-387179,7,0.68223757,2.382344
resstock-amy2018-2021-release-1-387179,6,0.7308999,2.3990734
resstock-amy2018-2021-release-1-387179,5,1.2421676,4.6060915
resstock-amy2018-2021-release-1-387179,4,0.5525778,2.2737985
resstock-amy2018-2021-release-1-387179,1,0.84536064,3.4812064
resstock-amy2018-2021-release-1-387179,2,0.74108136,3.1189518
resstock-amy2018-2021-release-1-387179,12,0.96922636,4.1421146
resstock-amy2018-2021-release-1-391597,12,1.1568036,4.5823283
resstock-amy2018-2021-release-1-391597,11,0.9221565,3.547233
resstock-amy2018-2021-release-1-391597,10,0.8598929,3.3948915
resstock-amy2018-2021-release-1-391597,9,1.1267103,4.094672
resstock-amy2018-2021-release-1-391597,8,1.1095666,3.948507
resstock-amy2018-2021-release-1-391597,7,1.0070883,3.509166
resstock-amy2018-2021-release-1-391597,5,1.5438439,5.657801
resstock-amy2018-2021-release-1-391597,4,0.98262715,4.0269823
resstock-amy2018-2021-release-1-391597,3,0.92424405,3.6545727
resstock-amy2018-2021-release-1-391597,2,0.8815496,3.5585701
resstock-amy2018-2021-release-1-391597,1,1.3728523,4.842064
resstock-amy2018-2021-release-1-391597,6,0.988348,3.3068297
resstock-amy2018-2021-release-1-408344,10,1.0814433,4.0341554
resstock-amy2018-2021-release-1-408344,9,1.3813986,4.7165008
resstock-amy2018-2021-release-1-408344,8,1.1803179,3.9206703
resstock-amy2018-2021-release-1-408344,7,0.8733198,3.0309937
resstock-amy2018-2021-release-1-408344,11,0.6715554,2.1888409
resstock-amy2018-2021-release-1-408344,4,0.92673916,3.8037493
resstock-amy2018-2021-release-1-408344,5,1.3799834,5.5006247
resstock-amy2018-2021-release-1-408344,3,0.5330865,2.008083
resstock-amy2018-2021-release-1-408344,2,0.43156135,1.5373156
resstock-amy2018-2021-release-1-408344,1,0.53211606,1.9783992
resstock-amy2018-2021-release-1-408344,6,1.1301856,4.405751
resstock-amy2018-2021-release-1-408344,12,0.77496594,2.886894
resstock-amy2018-2021-release-1-409896,12,0.478951,1.9717726
resstock-amy2018-2021-release-1-409896,11,0.611052,2.6273222
resstock-amy2018-2021-release-1-409896,9,1.204837,4.8423214
resstock-amy2018-2021-release-1-409896,8,1.3331476,4.8606625
resstock-amy2018-2021-release-1-409896,7,1.4883896,5.6794453
resstock-amy2018-2021-release-1-409896,10,0.781083,3.2460997
resstock-amy2018-2021-release-1-409896,5,1.2344214,5.979872
resstock-amy2018-2021-release-1-409896,4,1.2487187,5.3967085
resstock-amy2018-2021-release-1-409896,1,0.5325872,2.2697482
resstock-amy2018-2021-release-1-409896,3,0.6639909,2.7539403
resstock-amy2018-2021-release-1-409896,2,0.42132342,1.7461758
resstock-amy2018-2021-release-1-409896,6,2.2411335,9.15933
resstock-amy2018-2021-release-1-411001,12,0.6302734,2.402955
resstock-amy2018-2021-release-1-411001,11,0.5127494,1.9819652
resstock-amy2018-2021-release-1-411001,10,0.67441183,2.7979531
resstock-amy2018-2021-release-1-411001,9,0.75097805,3.2220373
resstock-amy2018-2021-release-1-411001,8,1.4508405,5.144074
resstock-amy2018-2021-release-1-411001,7,1.0901533,3.7914977
resstock-amy2018-2021-release-1-411001,5,0.78895426,3.3167603
resstock-amy2018-2021-release-1-411001,4,0.53551006,2.1222193
resstock-amy2018-2021-release-1-411001,3,0.4452861,1.7384161
resstock-amy2018-2021-release-1-411001,2,0.5883231,2.2634268
resstock-amy2018-2021-release-1-411001,1,0.44294682,1.7427304
resstock-amy2018-2021-release-1-411001,6,1.1424034,3.8378353
resstock-amy2018-2021-release-1-413928,12,1.3455839,5.6162376
resstock-amy2018-2021-release-1-413928,11,1.596828,7.1312227
resstock-amy2018-2021-release-1-413928,10,1.7176224,7.730319
resstock-amy2018-2021-release-1-413928,8,1.1626911,4.371461
resstock-amy2018-2021-release-1-413928,9,1.6087508,6.322668
resstock-amy2018-2021-release-1-413928,5,2.1134205,9.270663
resstock-amy2018-2021-release-1-413928,4,1.3644954,6.176932
resstock-amy2018-2021-release-1-413928,3,1.2654927,5.7356353
resstock-amy2018-2021-release-1-413928,2,1.2076102,5.252016
resstock-amy2018-2021-release-1-413928,1,1.341364,5.8171506
resstock-amy2018-2021-release-1-413928,6,1.2989112,5.039562
resstock-amy2018-2021-release-1-413928,7,1.1536496,4.6335034
resstock-amy2018-2021-release-1-420237,9,0.92952657,3.2258892
resstock-amy2018-2021-release-1-420237,12,0.8420884,3.3920927
resstock-amy2018-2021-release-1-420237,11,0.6382663,2.4804008
resstock-amy2018-2021-release-1-420237,10,0.7725734,2.9863577
resstock-amy2018-2021-release-1-420237,8,1.0530951,3.5970285
resstock-amy2018-2021-release-1-420237,7,1.1572081,3.6156971
resstock-amy2018-2021-release-1-420237,6,0.6785809,2.295047
resstock-amy2018-2021-release-1-420237,5,0.93050545,3.0775554
resstock-amy2018-2021-release-1-420237,4,0.58529156,2.2122483
resstock-amy2018-2021-release-1-420237,3,0.6441005,2.4501777
resstock-amy2018-2021-release-1-420237,2,0.7919632,3.1374276
resstock-amy2018-2021-release-1-420237,1,0.60201865,2.3130152
resstock-amy2018-2021-release-1-425540,12,0.66851085,3.2090955
resstock-amy2018-2021-release-1-425540,11,0.5610047,2.491006
resstock-amy2018-2021-release-1-425540,10,0.5069777,2.345309
resstock-amy2018-2021-release-1-425540,9,0.898399,3.6438797
resstock-amy2018-2021-release-1-425540,8,0.4935419,1.8169187
resstock-amy2018-2021-release-1-425540,7,0.43364754,1.6462989
resstock-amy2018-2021-release-1-425540,6,0.7081374,2.9882486
resstock-amy2018-2021-release-1-425540,5,0.93104154,4.0778875
resstock-amy2018-2021-release-1-425540,3,0.4172991,1.8578256
resstock-amy2018-2021-release-1-425540,2,0.4842358,2.2132876
resstock-amy2018-2021-release-1-425540,4,0.5235383,2.2092712
resstock-amy2018-2021-release-1-425540,1,0.53902256,2.48654
resstock-amy2018-2021-release-1-430942,4,0.875136,4.342163
resstock-amy2018-2021-release-1-430942,1,1.1456636,5.6979523
resstock-amy2018-2021-release-1-430942,2,1.0949274,5.3965855
resstock-amy2018-2021-release-1-430942,3,1.0228763,5.017558
resstock-amy2018-2021-release-1-430942,5,1.0714396,4.87334
resstock-amy2018-2021-release-1-430942,12,1.1146191,5.0946493
resstock-amy2018-2021-release-1-430942,7,0.8168251,2.8735447
resstock-amy2018-2021-release-1-430942,8,0.8627697,2.9277182
resstock-amy2018-2021-release-1-430942,9,1.0432016,3.1645362
resstock-amy2018-2021-release-1-430942,10,0.94331825,4.4637713
resstock-amy2018-2021-release-1-430942,11,1.0648766,4.8697586
resstock-amy2018-2021-release-1-430942,6,0.935628,4.0517116
resstock-amy2018-2021-release-1-4421,1,0.6135757,2.4828868
resstock-amy2018-2021-release-1-4421,2,0.6279446,2.72937
resstock-amy2018-2021-release-1-4421,4,0.62038314,2.5914953
resstock-amy2018-2021-release-1-4421,5,0.8103867,3.2147274
resstock-amy2018-2021-release-1-4421,6,0.71888673,2.6790512
resstock-amy2018-2021-release-1-4421,7,0.8099433,2.5816844
resstock-amy2018-2021-release-1-4421,8,0.8990231,2.976901
resstock-amy2018-2021-release-1-4421,9,0.93935245,3.6222057
resstock-amy2018-2021-release-1-4421,10,0.7184489,3.272676
resstock-amy2018-2021-release-1-4421,11,0.9799819,4.034931
resstock-amy2018-2021-release-1-4421,12,0.72861254,2.8036554
resstock-amy2018-2021-release-1-4421,3,0.5969317,2.5073895
resstock-amy2018-2021-release-1-450491,7,0.68031305,2.2109358
resstock-amy2018-2021-release-1-450491,6,0.7847157,2.811216
resstock-amy2018-2021-release-1-450491,5,1.2373174,4.7071233
resstock-amy2018-2021-release-1-450491,4,0.8164281,3.5282078
resstock-amy2018-2021-release-1-450491,3,0.85330653,3.743005
resstock-amy2018-2021-release-1-450491,2,0.9231644,3.782867
resstock-amy2018-2021-release-1-450491,1,0.8315956,3.656765
resstock-amy2018-2021-release-1-450491,9,0.9962915,3.91728
resstock-amy2018-2021-release-1-450491,10,1.0866641,4.5997806
resstock-amy2018-2021-release-1-450491,8,0.7756245,2.5300233
resstock-amy2018-2021-release-1-450491,11,1.1056179,5.156084
resstock-amy2018-2021-release-1-450491,12,1.1022551,4.7057095
resstock-amy2018-2021-release-1-460412,12,0.57725996,2.5427458
resstock-amy2018-2021-release-1-460412,2,0.60119945,2.8162344
resstock-amy2018-2021-release-1-460412,3,0.41135356,2.0049472
resstock-amy2018-2021-release-1-460412,4,0.46334094,2.1768603
resstock-amy2018-2021-release-1-460412,5,0.5410722,2.584563
resstock-amy2018-2021-release-1-460412,6,0.9346432,4.3047414
resstock-amy2018-2021-release-1-460412,7,0.88455766,4.466414
resstock-amy2018-2021-release-1-460412,8,0.93311,4.688473
resstock-amy2018-2021-release-1-460412,9,0.992566,4.9954953
resstock-amy2018-2021-release-1-460412,10,1.1306893,4.9152946
resstock-amy2018-2021-release-1-460412,11,0.5339609,2.486063
resstock-amy2018-2021-release-1-460412,1,0.44939068,2.0669518
resstock-amy2018-2021-release-1-467125,10,0.88948846,4.1587605
resstock-amy2018-2021-release-1-467125,11,0.5851413,2.8878396
resstock-amy2018-2021-release-1-467125,1,0.55664927,2.472392
resstock-amy2018-2021-release-1-467125,2,0.4389015,2.0493782
resstock-amy2018-2021-release-1-467125,3,0.4338778,2.020607
resstock-amy2018-2021-release-1-467125,4,0.4979237,2.2966928
resstock-amy2018-2021-release-1-467125,5,0.87041366,4.1322913
resstock-amy2018-2021-release-1-467125,6,1.0575622,4.0479984
resstock-amy2018-2021-release-1-467125,7,1.2325903,3.8503914
resstock-amy2018-2021-release-1-467125,8,1.487618,5.0015726
resstock-amy2018-2021-release-1-467125,9,1.3406447,5.2041354
resstock-amy2018-2021-release-1-467125,12,0.5179443,2.3545797
resstock-amy2018-2021-release-1-481052,9,0.8218525,3.032762
resstock-amy2018-2021-release-1-481052,11,0.6400656,2.473935
resstock-amy2018-2021-release-1-481052,10,0.6853246,2.6630037
resstock-amy2018-2021-release-1-481052,12,0.73230064,2.8987317
resstock-amy2018-2021-release-1-481052,8,0.67317873,2.0148118
resstock-amy2018-2021-release-1-481052,4,0.553869,2.0310678
resstock-amy2018-2021-release-1-481052,6,0.64504725,2.2698894
resstock-amy2018-2021-release-1-481052,7,0.62481123,2.1357977
